userID,friendID,value
385,1326,1
386,42,1
386,43,1
386,45,1
386,46,1
386,93,1
386,140,1
386,155,1
386,195,1
386,219,1
386,222,1
386,231,1
386,373,1
386,378,1
386,481,1
386,531,1
386,551,1
386,566,1
386,600,1
386,607,1
386,642,1
386,675,1
386,683,1
386,693,1
386,709,1
386,740,1
386,817,1
386,885,1
386,903,1
386,916,1
386,929,1
386,947,1
386,978,1
386,1118,1
386,1137,1
386,1140,1
386,1188,1
386,1216,1
386,1235,1
386,1291,1
386,1313,1
386,1359,1
386,1369,1
386,1409,1
386,1445,1
386,1472,1
386,1497,1
386,1570,1
386,1588,1
386,1633,1
386,1676,1
386,1689,1
386,1697,1
386,1710,1
386,1782,1
386,1818,1
386,1836,1
386,1880,1
387,75,1
387,128,1
387,195,1
387,239,1
387,241,1
387,259,1
387,261,1
387,278,1
387,294,1
387,311,1
387,324,1
387,348,1
387,394,1
387,458,1
387,469,1
387,531,1
387,550,1
387,600,1
387,698,1
387,726,1
387,750,1
387,771,1
387,791,1
387,867,1
387,916,1
387,932,1
387,967,1
387,988,1
387,1010,1
387,1034,1
387,1140,1
387,1181,1
387,1196,1
387,1261,1
387,1311,1
387,1329,1
387,1386,1
387,1409,1
387,1416,1
387,1450,1
387,1457,1
387,1469,1
387,1476,1
387,1501,1
387,1569,1
387,1570,1
387,1604,1
387,1635,1
387,1643,1
387,1671,1
387,1765,1
387,1818,1
387,1881,1
388,43,1
388,55,1
388,116,1
388,139,1
388,144,1
388,213,1
388,218,1
388,289,1
388,305,1
388,358,1
388,408,1
388,439,1
388,446,1
388,450,1
388,485,1
388,568,1
388,642,1
388,681,1
388,791,1
388,792,1
388,840,1
388,857,1
388,916,1
388,938,1
388,964,1
388,1034,1
388,1137,1
388,1181,1
388,1182,1
388,1228,1
388,1308,1
388,1313,1
388,1457,1
388,1570,1
388,1643,1
388,1649,1
388,1689,1
388,1818,1
388,1831,1
388,1866,1
389,13,1
389,629,1
389,727,1
389,923,1
389,997,1
390,21,1
390,144,1
390,169,1
390,218,1
390,249,1
390,289,1
390,378,1
390,392,1
390,568,1
390,942,1
390,1076,1
390,1188,1
390,1195,1
390,1500,1
390,1538,1
390,1557,1
390,1576,1
390,1593,1
390,1597,1
390,1643,1
390,1710,1
390,1768,1
390,1858,1
391,1662,1
391,1859,1
392,6,1
392,21,1
392,40,1
392,43,1
392,127,1
392,139,1
392,144,1
392,155,1
392,169,1
392,212,1
392,215,1
392,218,1
392,259,1
392,278,1
392,308,1
392,361,1
392,372,1
392,390,1
392,454,1
392,471,1
392,492,1
392,507,1
392,675,1
392,757,1
392,776,1
392,791,1
392,859,1
392,864,1
392,969,1
392,978,1
392,980,1
392,981,1
392,1008,1
392,1018,1
392,1021,1
392,1034,1
392,1037,1
392,1045,1
392,1063,1
392,1068,1
392,1074,1
392,1075,1
392,1093,1
392,1155,1
392,1157,1
392,1166,1
392,1181,1
392,1228,1
392,1295,1
392,1307,1
392,1313,1
392,1329,1
392,1336,1
392,1369,1
392,1404,1
392,1415,1
392,1416,1
392,1450,1
392,1500,1
392,1635,1
392,1853,1
392,1861,1
393,246,1
393,254,1
393,531,1
393,577,1
393,612,1
393,1118,1
393,1125,1
393,1422,1
393,1660,1
393,1665,1
393,1762,1
394,75,1
394,124,1
394,131,1
394,140,1
394,144,1
394,202,1
394,236,1
394,267,1
394,278,1
394,290,1
394,355,1
394,378,1
394,387,1
394,402,1
394,469,1
394,506,1
394,533,1
394,550,1
394,592,1
394,619,1
394,674,1
394,681,1
394,739,1
394,760,1
394,809,1
394,840,1
394,891,1
394,903,1
394,938,1
394,978,1
394,1018,1
394,1024,1
394,1148,1
394,1161,1
394,1164,1
394,1166,1
394,1181,1
394,1182,1
394,1190,1
394,1286,1
394,1329,1
394,1394,1
394,1443,1
394,1450,1
394,1500,1
394,1570,1
394,1597,1
394,1604,1
394,1696,1
394,1820,1
394,1828,1
394,1838,1
395,413,1
395,1103,1
395,1316,1
396,56,1
396,200,1
396,669,1
396,1164,1
396,1344,1
396,1394,1
396,1696,1
396,1852,1
397,55,1
397,128,1
397,152,1
397,195,1
397,230,1
397,235,1
397,282,1
397,309,1
397,771,1
397,803,1
397,817,1
397,911,1
397,969,1
397,1045,1
397,1137,1
397,1235,1
397,1308,1
397,1311,1
397,1409,1
397,1416,1
397,1570,1
397,1593,1
397,1697,1
397,1765,1
397,1818,1
397,1880,1
398,343,1
398,417,1
398,429,1
398,727,1
398,821,1
398,949,1
398,1054,1
398,1066,1
398,1121,1
398,1466,1
398,1587,1
398,1625,1
398,1699,1
398,1701,1
398,1791,1
398,1807,1
398,1816,1
399,1642,1
400,0,1
400,91,1
400,136,1
400,186,1
400,247,1
400,270,1
400,351,1
400,504,1
400,635,1
400,651,1
400,666,1
400,709,1
400,732,1
400,1097,1
400,1103,1
400,1203,1
400,1289,1
400,1392,1
400,1698,1
400,1715,1
400,1764,1
401,63,1
401,123,1
401,136,1
401,316,1
401,337,1
401,351,1
401,596,1
401,608,1
401,666,1
401,709,1
401,952,1
401,1020,1
401,1103,1
401,1144,1
401,1289,1
402,278,1
402,280,1
402,394,1
402,584,1
402,585,1
402,640,1
402,772,1
402,996,1
402,1067,1
402,1273,1
402,1282,1
402,1344,1
402,1364,1
402,1379,1
402,1517,1
402,1628,1
402,1649,1
403,122,1
403,996,1
403,1747,1
404,56,1
404,81,1
404,137,1
404,196,1
404,483,1
404,658,1
404,838,1
404,1169,1
404,1260,1
404,1460,1
404,1663,1
404,1696,1
404,1804,1
404,1845,1
405,861,1
405,1458,1
405,1719,1
406,21,1
406,106,1
406,194,1
406,560,1
406,721,1
406,795,1
406,1513,1
406,1682,1
407,123,1
407,257,1
407,422,1
407,681,1
407,1103,1
407,1144,1
407,1344,1
407,1403,1
407,1507,1
407,1543,1
407,1794,1
408,14,1
408,44,1
408,55,1
408,75,1
408,124,1
408,153,1
408,169,1
408,241,1
408,388,1
408,470,1
408,481,1
408,495,1
408,506,1
408,517,1
408,592,1
408,632,1
408,683,1
408,692,1
408,707,1
408,739,1
408,751,1
408,791,1
408,792,1
408,839,1
408,916,1
408,1000,1
408,1050,1
408,1074,1
408,1137,1
408,1161,1
408,1181,1
408,1228,1
408,1248,1
408,1275,1
408,1306,1
408,1359,1
408,1369,1
408,1378,1
408,1415,1
408,1418,1
408,1500,1
408,1592,1
408,1861,1
408,1864,1
409,74,1
409,1106,1
409,1230,1
409,1663,1
410,56,1
410,111,1
410,384,1
410,656,1
410,782,1
410,1018,1
410,1251,1
410,1363,1
410,1533,1
410,1773,1
410,1802,1
411,344,1
411,468,1
411,970,1
411,1778,1
412,562,1
412,1103,1
412,1812,1
413,59,1
413,137,1
413,199,1
413,257,1
413,395,1
413,416,1
413,607,1
413,859,1
413,1136,1
413,1316,1
413,1393,1
413,1559,1
413,1762,1
414,813,1
414,1215,1
415,74,1
415,745,1
416,94,1
416,173,1
416,413,1
416,487,1
416,714,1
416,724,1
416,772,1
416,798,1
416,1062,1
416,1063,1
416,1142,1
416,1289,1
416,1441,1
416,1453,1
416,1482,1
416,1491,1
416,1601,1
416,1641,1
416,1658,1
417,74,1
417,398,1
417,635,1
417,745,1
417,1066,1
417,1121,1
417,1394,1
418,151,1
418,300,1
418,813,1
418,1536,1
418,1541,1
418,1704,1
419,457,1
419,511,1
419,1264,1
419,1468,1
419,1508,1
419,1536,1
419,1795,1
420,124,1
420,146,1
420,148,1
420,187,1
420,218,1
420,254,1
420,318,1
420,359,1
420,523,1
420,544,1
420,607,1
420,627,1
420,669,1
420,750,1
420,756,1
420,805,1
420,830,1
420,916,1
420,935,1
420,948,1
420,981,1
420,1034,1
420,1037,1
420,1038,1
420,1045,1
420,1068,1
420,1161,1
420,1166,1
420,1181,1
420,1182,1
420,1186,1
420,1213,1
420,1313,1
420,1334,1
420,1369,1
420,1408,1
420,1436,1
420,1450,1
420,1473,1
420,1593,1
420,1597,1
420,1604,1
420,1651,1
420,1652,1
420,1697,1
420,1710,1
420,1713,1
420,1760,1
420,1858,1
421,63,1
421,112,1
421,247,1
421,1103,1
422,136,1
422,249,1
422,407,1
422,960,1
422,995,1
422,1088,1
422,1103,1
422,1144,1
422,1394,1
422,1825,1
422,1835,1
423,13,1
423,56,1
423,74,1
423,117,1
423,136,1
423,137,1
423,257,1
423,287,1
423,343,1
423,660,1
423,745,1
423,808,1
423,997,1
423,1029,1
423,1066,1
423,1106,1
423,1144,1
423,1151,1
423,1164,1
423,1507,1
423,1663,1
423,1696,1
423,1708,1
424,56,1
424,716,1
424,821,1
424,854,1
424,1029,1
424,1106,1
424,1260,1
424,1262,1
424,1804,1
425,1336,1
425,1635,1
426,30,1
426,137,1
426,200,1
426,362,1
427,1136,1
427,1238,1
427,1730,1
427,1747,1
427,1762,1
428,104,1
428,602,1
428,702,1
428,743,1
428,813,1
428,1059,1
428,1092,1
428,1164,1
428,1337,1
428,1344,1
428,1394,1
428,1788,1
428,1841,1
429,1,1
429,94,1
429,398,1
429,707,1
429,727,1
429,772,1
429,965,1
429,1106,1
429,1625,1
429,1700,1
429,1780,1
429,1807,1
430,1840,1
431,1394,1
431,1609,1
431,1727,1
432,22,1
432,40,1
432,316,1
432,318,1
432,355,1
432,590,1
432,644,1
432,833,1
432,1000,1
432,1188,1
432,1190,1
432,1538,1
432,1556,1
432,1569,1
432,1762,1
432,1836,1
433,348,1
433,1035,1
433,1343,1
434,185,1
434,445,1
434,836,1
434,995,1
435,458,1
435,864,1
435,1152,1
436,591,1
436,772,1
436,859,1
436,1170,1
436,1229,1
436,1295,1
436,1385,1
436,1538,1
436,1577,1
436,1816,1
436,1835,1
436,1878,1
437,74,1
437,1838,1
438,354,1
439,44,1
439,71,1
439,169,1
439,243,1
439,289,1
439,332,1
439,372,1
439,388,1
439,446,1
439,454,1
439,463,1
439,485,1
439,495,1
439,500,1
439,502,1
439,506,1
439,550,1
439,553,1
439,642,1
439,675,1
439,739,1
439,817,1
439,867,1
439,887,1
439,916,1
439,929,1
439,938,1
439,958,1
439,978,1
439,988,1
439,1140,1
439,1179,1
439,1180,1
439,1186,1
439,1218,1
439,1228,1
439,1257,1
439,1291,1
439,1313,1
439,1359,1
439,1412,1
439,1439,1
439,1457,1
439,1570,1
439,1580,1
439,1593,1
439,1636,1
439,1644,1
439,1713,1
439,1818,1
439,1880,1
440,120,1
440,185,1
440,272,1
440,644,1
440,1387,1
440,1403,1
441,225,1
441,442,1
441,531,1
441,669,1
441,835,1
441,888,1
441,980,1
441,981,1
441,1075,1
441,1140,1
441,1148,1
441,1248,1
441,1445,1
441,1525,1
441,1627,1
441,1776,1
442,152,1
442,239,1
442,310,1
442,317,1
442,441,1
442,717,1
442,1003,1
442,1261,1
442,1370,1
442,1451,1
442,1497,1
442,1525,1
442,1713,1
442,1776,1
442,1818,1
443,28,1
443,198,1
443,286,1
443,349,1
443,363,1
443,498,1
443,724,1
443,798,1
443,917,1
443,1080,1
443,1689,1
444,16,1
444,835,1
444,921,1
444,995,1
444,1011,1
444,1046,1
444,1067,1
444,1164,1
444,1318,1
444,1443,1
444,1569,1
444,1609,1
445,199,1
445,434,1
445,798,1
445,833,1
445,1494,1
445,1542,1
445,1658,1
445,1719,1
446,363,1
446,388,1
446,439,1
446,887,1
446,938,1
447,53,1
447,237,1
447,1443,1
447,1828,1
448,75,1
448,169,1
448,213,1
448,218,1
448,222,1
448,243,1
448,289,1
448,363,1
448,454,1
448,481,1
448,498,1
448,517,1
448,552,1
448,698,1
448,705,1
448,739,1
448,776,1
448,840,1
448,902,1
448,938,1
448,1063,1
448,1188,1
448,1190,1
448,1308,1
448,1569,1
448,1802,1
449,136,1
449,504,1
449,537,1
449,651,1
449,1020,1
449,1048,1
449,1070,1
449,1103,1
449,1144,1
449,1825,1
449,1876,1
450,11,1
450,40,1
450,56,1
450,75,1
450,124,1
450,140,1
450,213,1
450,218,1
450,243,1
450,289,1
450,294,1
450,305,1
450,363,1
450,382,1
450,388,1
450,471,1
450,492,1
450,568,1
450,577,1
450,590,1
450,643,1
450,698,1
450,729,1
450,739,1
450,751,1
450,755,1
450,757,1
450,791,1
450,792,1
450,817,1
450,857,1
450,885,1
450,938,1
450,942,1
450,980,1
450,1011,1
450,1094,1
450,1137,1
450,1181,1
450,1190,1
450,1261,1
450,1331,1
450,1336,1
450,1347,1
450,1359,1
450,1418,1
450,1491,1
450,1497,1
450,1502,1
450,1523,1
450,1525,1
450,1556,1
450,1570,1
450,1579,1
450,1583,1
450,1591,1
450,1597,1
450,1644,1
450,1652,1
450,1696,1
450,1713,1
450,1729,1
450,1820,1
450,1836,1
450,1867,1
451,591,1
452,1882,1
453,41,1
453,893,1
453,1131,1
453,1184,1
453,1351,1
453,1478,1
454,75,1
454,138,1
454,169,1
454,213,1
454,218,1
454,241,1
454,243,1
454,289,1
454,331,1
454,355,1
454,392,1
454,439,1
454,448,1
454,467,1
454,502,1
454,517,1
454,592,1
454,643,1
454,675,1
454,698,1
454,705,1
454,739,1
454,776,1
454,797,1
454,948,1
454,956,1
454,1188,1
454,1228,1
454,1447,1
454,1556,1
454,1557,1
454,1569,1
454,1595,1
454,1636,1
454,1689,1
454,1760,1
454,1805,1
454,1856,1
455,27,1
455,123,1
455,553,1
455,700,1
455,791,1
455,1174,1
456,458,1
457,102,1
457,151,1
457,419,1
457,528,1
457,1164,1
457,1217,1
457,1344,1
457,1403,1
457,1616,1
457,1841,1
458,131,1
458,155,1
458,239,1
458,254,1
458,290,1
458,307,1
458,387,1
458,435,1
458,456,1
458,531,1
458,534,1
458,566,1
458,627,1
458,708,1
458,750,1
458,772,1
458,789,1
458,791,1
458,801,1
458,835,1
458,846,1
458,888,1
458,905,1
458,926,1
458,965,1
458,980,1
458,981,1
458,984,1
458,1028,1
458,1034,1
458,1035,1
458,1075,1
458,1079,1
458,1140,1
458,1148,1
458,1242,1
458,1306,1
458,1329,1
458,1371,1
458,1386,1
458,1502,1
458,1525,1
458,1561,1
458,1720,1
458,1724,1
458,1841,1
458,1864,1
458,1881,1
459,48,1
459,564,1
459,1344,1
459,1394,1
459,1772,1
460,117,1
460,361,1
460,513,1
460,1171,1
461,2,1
461,198,1
461,467,1
461,498,1
461,1117,1
461,1441,1
461,1658,1
461,1855,1
462,169,1
462,241,1
462,362,1
462,814,1
462,932,1
462,1018,1
462,1050,1
462,1179,1
462,1334,1
462,1430,1
462,1500,1
462,1576,1
462,1657,1
462,1689,1
462,1805,1
462,1820,1
462,1853,1
463,439,1
463,1635,1
463,1832,1
464,30,1
464,699,1
464,785,1
464,915,1
464,1603,1
465,43,1
465,128,1
465,239,1
465,301,1
465,333,1
465,358,1
465,495,1
465,531,1
465,534,1
465,627,1
465,653,1
465,751,1
465,756,1
465,787,1
465,857,1
465,888,1
465,1148,1
465,1186,1
465,1277,1
465,1329,1
465,1445,1
465,1472,1
465,1522,1
465,1697,1
465,1880,1
466,124,1
466,125,1
466,131,1
466,217,1
466,227,1
466,339,1
466,471,1
466,568,1
466,698,1
466,787,1
466,917,1
466,932,1
466,1034,1
466,1039,1
466,1297,1
466,1298,1
466,1366,1
466,1369,1
466,1384,1
466,1404,1
466,1423,1
466,1457,1
466,1497,1
466,1615,1
466,1689,1
466,1770,1
466,1802,1
467,28,1
467,45,1
467,48,1
467,56,1
467,75,1
467,94,1
467,119,1
467,138,1
467,173,1
467,181,1
467,198,1
467,199,1
467,202,1
467,243,1
467,284,1
467,286,1
467,349,1
467,355,1
467,369,1
467,454,1
467,461,1
467,483,1
467,487,1
467,498,1
467,528,1
467,537,1
467,617,1
467,681,1
467,798,1
467,823,1
467,877,1
467,938,1
467,1044,1
467,1063,1
467,1064,1
467,1065,1
467,1070,1
467,1106,1
467,1142,1
467,1216,1
467,1352,1
467,1359,1
467,1361,1
467,1491,1
467,1605,1
467,1616,1
467,1622,1
467,1624,1
467,1689,1
467,1713,1
467,1874,1
468,411,1
468,727,1
468,1098,1
468,1625,1
468,1703,1
468,1778,1
469,27,1
469,209,1
469,290,1
469,339,1
469,363,1
469,387,1
469,394,1
469,509,1
469,531,1
469,568,1
469,669,1
469,791,1
469,835,1
469,888,1
469,969,1
469,978,1
469,1034,1
469,1046,1
469,1075,1
469,1080,1
469,1140,1
469,1306,1
469,1315,1
469,1386,1
469,1497,1
469,1501,1
470,21,1
470,212,1
470,218,1
470,408,1
470,485,1
470,577,1
470,709,1
470,792,1
470,917,1
470,1081,1
470,1445,1
470,1538,1
470,1553,1
470,1557,1
470,1597,1
470,1635,1
471,124,1
471,139,1
471,152,1
471,169,1
471,239,1
471,305,1
471,311,1
471,317,1
471,356,1
471,359,1
471,392,1
471,450,1
471,466,1
471,485,1
471,533,1
471,534,1
471,566,1
471,586,1
471,592,1
471,619,1
471,631,1
471,726,1
471,739,1
471,750,1
471,840,1
471,932,1
471,978,1
471,1075,1
471,1111,1
471,1124,1
471,1140,1
471,1181,1
471,1250,1
471,1277,1
471,1298,1
471,1315,1
471,1329,1
471,1384,1
471,1409,1
471,1416,1
471,1457,1
471,1501,1
471,1525,1
471,1595,1
471,1614,1
471,1644,1
471,1776,1
471,1821,1
471,1837,1
471,1880,1
472,244,1
472,326,1
472,383,1
472,485,1
472,767,1
472,792,1
472,1018,1
472,1140,1
472,1218,1
472,1359,1
473,74,1
473,130,1
473,874,1
473,1400,1
473,1804,1
474,268,1
474,529,1
474,596,1
474,678,1
474,808,1
474,852,1
474,1098,1
474,1532,1
474,1543,1
475,117,1
475,143,1
475,144,1
475,508,1
475,529,1
475,693,1
475,758,1
475,772,1
475,852,1
475,859,1
475,1139,1
475,1338,1
475,1532,1
475,1613,1
475,1656,1
475,1685,1
475,1699,1
475,1835,1
476,1565,1
477,1865,1
478,1032,1
478,1769,1
479,74,1
479,160,1
479,1515,1
480,995,1
480,1164,1
481,42,1
481,55,1
481,75,1
481,93,1
481,115,1
481,128,1
481,140,1
481,144,1
481,169,1
481,241,1
481,289,1
481,318,1
481,326,1
481,333,1
481,359,1
481,372,1
481,378,1
481,386,1
481,408,1
481,448,1
481,498,1
481,502,1
481,509,1
481,534,1
481,553,1
481,566,1
481,577,1
481,590,1
481,600,1
481,611,1
481,636,1
481,643,1
481,681,1
481,683,1
481,698,1
481,857,1
481,867,1
481,942,1
481,947,1
481,948,1
481,958,1
481,980,1
481,981,1
481,988,1
481,1011,1
481,1033,1
481,1045,1
481,1050,1
481,1068,1
481,1137,1
481,1139,1
481,1181,1
481,1190,1
481,1209,1
481,1218,1
481,1228,1
481,1307,1
481,1312,1
481,1313,1
481,1317,1
481,1329,1
481,1345,1
481,1350,1
481,1359,1
481,1374,1
481,1439,1
481,1577,1
481,1591,1
481,1593,1
481,1597,1
481,1671,1
481,1713,1
481,1770,1
481,1795,1
481,1820,1
481,1836,1
481,1851,1
481,1856,1
481,1858,1
482,0,1
482,123,1
482,136,1
482,664,1
482,709,1
482,732,1
482,1103,1
483,102,1
483,154,1
483,179,1
483,362,1
483,404,1
483,467,1
483,596,1
483,1029,1
483,1157,1
483,1164,1
483,1216,1
483,1260,1
483,1402,1
483,1433,1
483,1443,1
483,1500,1
483,1540,1
483,1641,1
483,1805,1
484,1425,1
484,1443,1
484,1710,1
485,42,1
485,45,1
485,169,1
485,202,1
485,219,1
485,301,1
485,355,1
485,363,1
485,372,1
485,388,1
485,439,1
485,470,1
485,471,1
485,472,1
485,495,1
485,681,1
485,885,1
485,947,1
485,948,1
485,964,1
485,1085,1
485,1311,1
485,1409,1
485,1415,1
485,1416,1
485,1497,1
485,1570,1
485,1676,1
486,74,1
486,292,1
486,1264,1
486,1344,1
486,1505,1
487,2,1
487,28,1
487,56,1
487,94,1
487,119,1
487,173,1
487,198,1
487,199,1
487,206,1
487,369,1
487,416,1
487,467,1
487,498,1
487,537,1
487,610,1
487,798,1
487,877,1
487,1216,1
487,1368,1
487,1482,1
487,1491,1
487,1641,1
487,1658,1
487,1751,1
487,1874,1
488,144,1
488,187,1
488,195,1
488,232,1
488,249,1
488,1060,1
488,1079,1
488,1164,1
488,1305,1
488,1402,1
488,1430,1
488,1455,1
488,1500,1
488,1517,1
488,1540,1
488,1628,1
488,1646,1
488,1696,1
488,1870,1
489,1659,1
490,33,1
490,1164,1
490,1472,1
490,1586,1
490,1648,1
491,591,1
491,904,1
491,1468,1
492,43,1
492,55,1
492,72,1
492,90,1
492,124,1
492,129,1
492,169,1
492,202,1
492,213,1
492,219,1
492,225,1
492,261,1
492,282,1
492,331,1
492,363,1
492,373,1
492,392,1
492,450,1
492,502,1
492,531,1
492,626,1
492,681,1
492,683,1
492,717,1
492,756,1
492,792,1
492,801,1
492,938,1
492,964,1
492,1028,1
492,1137,1
492,1140,1
492,1181,1
492,1186,1
492,1228,1
492,1235,1
492,1266,1
492,1306,1
492,1308,1
492,1369,1
492,1391,1
492,1409,1
492,1416,1
492,1439,1
492,1457,1
492,1487,1
492,1497,1
492,1570,1
492,1580,1
492,1583,1
492,1604,1
492,1636,1
492,1676,1
492,1782,1
492,1818,1
492,1836,1
492,1851,1
493,884,1
493,1353,1
493,1616,1
494,152,1
494,261,1
494,1875,1
495,43,1
495,129,1
495,169,1
495,202,1
495,271,1
495,333,1
495,359,1
495,372,1
495,408,1
495,439,1
495,465,1
495,485,1
495,496,1
495,506,1
495,636,1
495,675,1
495,840,1
495,857,1
495,888,1
495,958,1
495,980,1
495,1045,1
495,1085,1
495,1093,1
495,1155,1
495,1185,1
495,1291,1
495,1313,1
495,1347,1
495,1439,1
495,1451,1
495,1457,1
495,1469,1
495,1556,1
495,1676,1
495,1697,1
495,1713,1
495,1736,1
495,1765,1
495,1818,1
495,1823,1
495,1851,1
495,1856,1
496,54,1
496,96,1
496,230,1
496,290,1
496,495,1
496,870,1
496,886,1
496,1676,1
497,70,1
497,1293,1
498,2,1
498,28,1
498,48,1
498,55,1
498,75,1
498,129,1
498,169,1
498,181,1
498,198,1
498,199,1
498,213,1
498,222,1
498,286,1
498,301,1
498,331,1
498,370,1
498,443,1
498,448,1
498,461,1
498,467,1
498,481,1
498,487,1
498,502,1
498,537,1
498,603,1
498,617,1
498,681,1
498,705,1
498,726,1
498,757,1
498,767,1
498,792,1
498,798,1
498,840,1
498,1062,1
498,1063,1
498,1064,1
498,1070,1
498,1106,1
498,1137,1
498,1142,1
498,1161,1
498,1216,1
498,1228,1
498,1352,1
498,1359,1
498,1445,1
498,1457,1
498,1491,1
498,1548,1
498,1588,1
498,1622,1
498,1658,1
498,1697,1
498,1760,1
498,1856,1
499,355,1
499,755,1
499,1304,1
499,1324,1
500,43,1
500,55,1
500,75,1
500,331,1
500,355,1
500,439,1
500,506,1
500,517,1
500,592,1
500,594,1
500,596,1
500,705,1
500,798,1
500,840,1
500,887,1
500,1018,1
500,1181,1
500,1216,1
500,1747,1
500,1803,1
501,42,1
501,43,1
501,140,1
501,261,1
501,550,1
501,1540,1
501,1604,1
502,46,1
502,55,1
502,115,1
502,169,1
502,217,1
502,222,1
502,225,1
502,250,1
502,301,1
502,305,1
502,317,1
502,373,1
502,439,1
502,454,1
502,481,1
502,492,1
502,498,1
502,566,1
502,588,1
502,600,1
502,636,1
502,706,1
502,740,1
502,751,1
502,756,1
502,767,1
502,834,1
502,839,1
502,942,1
502,1045,1
502,1137,1
502,1161,1
502,1275,1
502,1311,1
502,1378,1
502,1415,1
502,1416,1
502,1447,1
502,1469,1
502,1497,1
502,1667,1
502,1710,1
502,1790,1
502,1836,1
503,198,1
503,819,1
503,1063,1
503,1658,1
504,136,1
504,400,1
504,449,1
504,635,1
504,709,1
504,790,1
504,1103,1
504,1144,1
504,1459,1
505,203,1
505,321,1
505,513,1
505,743,1
505,852,1
505,1121,1
505,1217,1
505,1394,1
505,1443,1
505,1616,1
505,1699,1
506,42,1
506,169,1
506,241,1
506,394,1
506,408,1
506,439,1
506,495,1
506,500,1
506,577,1
506,621,1
506,840,1
506,932,1
506,938,1
506,1080,1
506,1085,1
506,1137,1
506,1181,1
506,1207,1
506,1216,1
506,1409,1
506,1412,1
506,1439,1
506,1570,1
506,1644,1
507,392,1
507,531,1
507,771,1
507,803,1
507,846,1
507,969,1
507,1075,1
507,1298,1
507,1412,1
507,1443,1
507,1525,1
507,1621,1
507,1655,1
508,475,1
508,1164,1
508,1252,1
508,1435,1
509,5,1
509,10,1
509,14,1
509,39,1
509,51,1
509,131,1
509,139,1
509,141,1
509,144,1
509,197,1
509,218,1
509,254,1
509,255,1
509,307,1
509,311,1
509,318,1
509,333,1
509,345,1
509,356,1
509,377,1
509,469,1
509,481,1
509,533,1
509,543,1
509,561,1
509,577,1
509,611,1
509,669,1
509,723,1
509,734,1
509,746,1
509,760,1
509,809,1
509,821,1
509,838,1
509,840,1
509,854,1
509,891,1
509,894,1
509,902,1
509,943,1
509,978,1
509,1014,1
509,1034,1
509,1046,1
509,1060,1
509,1148,1
509,1160,1
509,1166,1
509,1188,1
509,1190,1
509,1238,1
509,1269,1
509,1295,1
509,1306,1
509,1324,1
509,1325,1
509,1345,1
509,1365,1
509,1386,1
509,1418,1
509,1430,1
509,1455,1
509,1476,1
509,1504,1
509,1505,1
509,1507,1
509,1517,1
509,1538,1
509,1553,1
509,1632,1
509,1720,1
509,1830,1
509,1835,1
509,1848,1
509,1868,1
510,103,1
510,512,1
510,582,1
510,808,1
510,852,1
511,151,1
511,419,1
511,660,1
511,808,1
511,1344,1
512,48,1
512,74,1
512,510,1
512,753,1
512,915,1
512,1164,1
512,1394,1
512,1663,1
513,460,1
513,505,1
513,610,1
513,813,1
513,1468,1
513,1871,1
514,74,1
514,300,1
514,661,1
514,682,1
514,808,1
514,813,1
514,852,1
514,1164,1
514,1394,1
514,1508,1
514,1878,1
515,114,1
516,74,1
516,238,1
516,255,1
516,1139,1
517,115,1
517,138,1
517,169,1
517,202,1
517,213,1
517,241,1
517,243,1
517,289,1
517,355,1
517,378,1
517,408,1
517,448,1
517,454,1
517,500,1
517,636,1
517,698,1
517,702,1
517,739,1
517,751,1
517,776,1
517,840,1
517,938,1
517,1181,1
517,1359,1
517,1569,1
517,1591,1
517,1760,1
517,1836,1
517,1856,1
518,212,1
518,348,1
518,568,1
518,653,1
518,791,1
518,817,1
518,839,1
518,864,1
518,932,1
518,1008,1
518,1011,1
518,1033,1
518,1329,1
518,1635,1
518,1864,1
519,1630,1
520,1356,1
521,45,1
521,99,1
521,202,1
521,270,1
521,612,1
521,642,1
521,681,1
521,683,1
521,885,1
521,929,1
521,1081,1
521,1409,1
522,320,1
522,1149,1
523,370,1
523,420,1
523,1144,1
523,1475,1
523,1541,1
524,43,1
524,46,1
524,218,1
524,222,1
524,361,1
524,378,1
524,543,1
524,573,1
524,611,1
524,636,1
524,772,1
524,787,1
524,914,1
524,917,1
524,942,1
524,985,1
524,1018,1
524,1021,1
524,1161,1
524,1190,1
524,1556,1
524,1587,1
524,1699,1
524,1770,1
524,1816,1
525,606,1
526,946,1
526,1219,1
526,1234,1
527,1392,1
527,1874,1
528,94,1
528,457,1
528,467,1
528,714,1
528,1260,1
528,1546,1
529,123,1
529,474,1
529,475,1
529,1270,1
529,1508,1
530,112,1
530,1002,1
530,1103,1
531,43,1
531,46,1
531,127,1
531,128,1
531,155,1
531,212,1
531,236,1
531,239,1
531,313,1
531,317,1
531,382,1
531,386,1
531,387,1
531,393,1
531,441,1
531,458,1
531,465,1
531,469,1
531,492,1
531,507,1
531,586,1
531,669,1
531,750,1
531,756,1
531,819,1
531,834,1
531,857,1
531,888,1
531,921,1
531,968,1
531,969,1
531,978,1
531,980,1
531,981,1
531,1010,1
531,1035,1
531,1037,1
531,1075,1
531,1124,1
531,1140,1
531,1148,1
531,1185,1
531,1261,1
531,1306,1
531,1369,1
531,1375,1
531,1380,1
531,1412,1
531,1416,1
531,1437,1
531,1445,1
